# Offline training dependencies for htmlwasher's page-type classifier.
#
# These are NOT installed by this listing. They are downloaded on demand via uv
# (e.g. `uv pip install -r requirements.txt` inside training/.venv, or `uvx <tool>`),
# only when the offline training pipeline is run. The training project is not a
# pnpm workspace member, is not shipped at runtime, and is not packaged for
# distribution.
#
# The WCXB dataset itself is NOT listed and NOT committed: it is fetched at
# runtime from Hugging Face / Zenodo by download_wcxb.py (see README.md) and is
# .gitignored. Only the trained artifacts (model.xgb.json + tfidf-vocab.json) are
# committed, under @/packages/htmlwasher/native/artifacts/.
#
# Pins are conservative lower bounds; uv resolves the latest compatible release.

# Model training + native JSON export (xgboost.Booster.save_model). The model is
# evaluated at runtime by a pure-Rust GBDT evaluator in the crate — no ONNX, no
# onnxruntime, so skl2onnx/onnxmltools/onnx/onnxruntime are no longer required.
xgboost>=2.1,<3
scikit-learn>=1.5,<2
imbalanced-learn>=0.12,<1

# Numerics and data handling
numpy>=2.1,<3
pandas>=2.2,<3

# WCXB dataset access (Hugging Face)
datasets>=3.0,<4
huggingface_hub>=0.25,<1

# HTML parsing for the 189-feature extractor (89 numeric + 100 TF-IDF; Python side, parity with the TS extractor)
selectolax>=0.3.21,<0.4

# Tooling
pytest>=8.3,<9
ruff>=0.7,<1
